Ram,Battery,Display,Android_version,Price,Inbuilt_memory,Fast_charging,Processor_core_deca core,Processor_core_nine core,Processor_core_octa core,Processor_core_quad core,Company_asus,Company_coolpad,Company_gionee,Company_google,Company_honor,Company_huawei,Company_iqoo,Company_itel,Company_lava,Company_lenovo,Company_lg,Company_motorola,Company_oneplus,Company_oppo,Company_poco,Company_realme,Company_samsung,Company_tcl,Company_tecno,Company_vivo,Company_xiaomi,Processor_name_dimensity,Processor_name_exynos,Processor_name_google,Processor_name_helio,Processor_name_kirin,Processor_name_sc9863a,Processor_name_snapdragon,Processor_name_tensor,Processor_name_tiger,Processor_name_unisoc,Camera_rear,Camera_front
3.0,5000.0,6.35,11.379333333333333,11990,64.0,17.535,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,13.0,8.0
6.0,5000.0,6.56,13.0,11990,128.0,16.32,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,13.0,8.0
3.0,5000.0,6.51,11.0,11990,64.0,17.75,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,13.0,8.0
4.0,5000.0,6.58,12.0,11899,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
4.0,5000.0,6.55,12.0,11580,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,50.0,8.0
4.0,5000.0,6.51,11.0,11490,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
3.0,5000.0,6.51,10.0,11490,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,13.0,8.0
4.0,5000.0,6.55,12.0,11390,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,50.0,8.0
6.0,5000.0,6.64,13.0,10999,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,50.0,8.0
2.0,2650.0,5.5,10.796666666666667,12350,16.0,16.02,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,8.0,5.0
4.0,5000.0,6.51,11.616666666666665,12490,128.0,17.585,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,13.0,8.0
4.0,5000.0,6.51,11.616666666666665,12490,128.0,17.585,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,13.0,8.0
3.0,3000.0,5.5,10.27,15050,32.0,20.58,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,13.0,16.0
6.0,6000.0,6.72,14.0,14999,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
8.0,5000.0,6.58,13.0,14999,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
6.0,5000.0,6.55,12.0,14999,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,50.0,8.0
4.0,5000.0,6.51,12.0,14999,128.0,17.37933333333333,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,13.0,8.0
8.0,5000.0,6.51,12.0,14999,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,13.0,8.0
6.0,4200.0,6.53,11.0,14999,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,16.0,8.0
6.0,6000.0,6.78,14.0,14990,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
4.0,5000.0,6.58,13.0,14990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,5000.0,6.55,12.0,14990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
4.0,5000.0,6.51,11.0,14990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,50.0,8.0
6.0,5000.0,6.51,11.0,14990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,13.0,8.0
4.0,5000.0,6.56,13.0,14990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,13.0,5.0
8.0,5000.0,6.67,14.0,19999,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
6.0,5000.0,6.67,14.0,19999,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,4600.0,6.64,13.0,19990,128.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,50.0,16.0
8.0,4800.0,6.67,14.0,19990,128.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
12.0,4100.0,6.58,12.0,19990,256.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
8.0,4500.0,6.44,12.0,19990,256.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,64.0,32.0
8.0,5500.0,6.78,14.0,29999,256.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,4300.0,6.56,12.0,29999,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,80.0,50.0
8.0,4000.0,6.44,12.0,29999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,64.0,44.0
8.0,5000.0,6.78,13.99,29990,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,4000.0,6.44,11.8875,29990,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,64.0,44.0
8.0,4600.0,6.78,12.08,29990,128.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,64.0,50.0
8.0,5000.0,6.64,12.99,29990,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,64.0,16.0
8.0,5000.0,6.67,13.0,29990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,4600.0,6.78,12.12,29799,128.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,5000.0,6.78,13.94,30739,128.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
12.0,4830.0,6.56,12.500499999999999,31398,256.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,64.0,32.0
8.0,4700.0,6.67,13.0,31990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,5000.0,6.78,13.0,31990,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
8.0,4600.0,6.78,11.985,39999,256.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
12.0,5000.0,6.82,13.99,39990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
12.0,4800.0,6.67,13.0,39990,256.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,64.0,50.0
8.0,5000.0,6.7,14.0,39990,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,80.0,50.0
8.0,5000.0,6.78,14.0,39990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,4300.0,6.56,11.971333333333332,39990,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,80.0,50.0
12.0,4050.0,6.44,11.9075,38990,256.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,80.0,44.0
12.0,4600.0,6.78,12.1,38799,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
12.0,5000.0,6.78,13.98,37999,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,5000.0,6.6,13.0,37990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,5000.0,6.78,14.0,40990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
12.0,5000.0,6.8,14.0,42990,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,64.0,50.0
12.0,4800.0,6.7,13.17,42990,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,80.0,32.0
8.0,4500.0,6.5,12.0,42999,256.0,56.31,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,4500.0,6.5,11.0,49999,256.0,57.25,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,4500.0,6.78,11.0,49990,256.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
